"Industry Title","Industry Code","Industry Type","2021 Employment","2021 Percent of Occupation","2021 Percent of Industry","Projected 2031 Employment","Projected 2031 Percent of Occupation","Projected 2031 Percent of Industry","Employment Change, 2021-2031","Employment Percent Change, 2021-2031","Industry Sort","Display Level"
"Total employment","=""TE1000""","Summary","174.8","100.0","0.1","182.3","100.0","0.1","7.5","4.3","","0"
"Self-employed workers","=""TE1100""","Line Item","0.9","0.5","0.0","0.8","0.5","0.0","0.0","-3.5","2","1"
"Total wage and salary employment","=""TE1200""","Summary","173.9","99.5","0.1","181.5","99.5","0.1","7.6","4.3","3","1"
"Mining, quarrying, and oil and gas extraction","=""210000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-1.6","12","2"
"Oil and gas extraction","=""211000""","Line Item","0.2","0.1","0.1","0.1","0.1","0.1","0.0","-5.6","13","3"
"Utilities","=""220000""","Summary","1.3","0.7","0.2","1.2","0.6","0.2","-0.1","-9.5","19","2"
"Utilities","=""221000""","Summary","1.3","0.7","0.2","1.2","0.6","0.2","-0.1","-9.5","20","3"
"Electric power generation, transmission and distribution","=""221100""","Summary","0.9","0.5","0.2","0.8","0.4","0.2","-0.1","-11.4","21","4"
"Electric power generation","=""221110""","Summary","0.2","0.1","0.2","0.2","0.1","0.1","-0.1","-33.8","22","5"
"Fossil fuel electric power generation","=""221112""","Line Item","0.2","0.1","0.3","0.1","0.1","0.2","-0.1","-36.7","24","6"
"Natural gas distribution","=""221200""","Line Item","0.4","0.2","0.3","0.4","0.2","0.3","0.0","-6.4","32","4"
"Construction","=""230000""","Summary","0.8","0.5","0.0","0.8","0.4","0.0","-0.1","-6.2","34","2"
"Construction of buildings","=""236000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.3","35","3"
"Nonresidential building construction","=""236200""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-3.4","37","4"
"Heavy and civil engineering construction","=""237000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","1.5","38","3"
"Utility system construction","=""237100""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","2.1","39","4"
"Power and communication line and related structures construction","=""237130""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","2.1","40","5"
"Specialty trade contractors","=""238000""","Summary","0.6","0.4","0.0","0.6","0.3","0.0","-0.1","-8.0","45","3"
"Building equipment contractors","=""238200""","Summary","0.6","0.4","0.0","0.6","0.3","0.0","-0.1","-8.0","51","4"
"Electrical contractors and other wiring installation contractors","=""238210""","Line Item","0.5","0.3","0.1","0.5","0.3","0.1","0.0","-8.7","52","5"
"Manufacturing","=""31-330""","Summary","8.1","4.7","0.1","7.8","4.3","0.1","-0.3","-4.0","60","2"
"Food manufacturing","=""311000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-1.6","61","3"
"Paper manufacturing","=""322000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-10.0","84","3"
"Converted paper product manufacturing","=""322200""","Line Item","0.1","0.0","0.0","0.0","0.0","0.0","0.0","-7.0","86","4"
"Printing and related support activities","=""323000""","Line Item","0.1","0.0","0.0","0.0","0.0","0.0","0.0","-27.3","87","3"
"Chemical manufacturing","=""325000""","Summary","0.5","0.3","0.1","0.5","0.3","0.1","0.0","1.9","89","3"
"Pharmaceutical and medicine manufacturing","=""325400""","Line Item","0.4","0.2","0.1","0.4","0.2","0.1","0.0","3.6","90","4"
"Chemical manufacturing (3251,2,3,9)","=""3250A1""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-3.2","92","4"
"Plastics and rubber products manufacturing","=""326000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","2.4","93","3"
"Plastics product manufacturing","=""326100""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","2.2","94","4"
"Primary metal manufacturing","=""331000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-6.3","97","3"
"Fabricated metal product manufacturing","=""332000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","-1.6","103","3"
"Fabricated metal product manufacturing (3323,4)","=""3320A2""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","3.1","104","4"
"Fabricated metal product manufacturing (3321,2,5,6,9)","=""3320A1""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-4.7","109","4"
"Machinery manufacturing","=""333000""","Summary","0.6","0.3","0.1","0.5","0.3","0.1","-0.1","-14.1","110","3"
"Commercial and service industry machinery manufacturing","=""333300""","Line Item","0.1","0.1","0.2","0.1","0.1","0.2","0.0","-6.9","111","4"
"Engine, turbine, and power transmission equipment manufacturing","=""333600""","Line Item","0.2","0.1","0.2","0.1","0.1","0.2","0.0","-19.9","113","4"
"Machinery manufacturing (3331,2,4,9)","=""3330A1""","Line Item","0.3","0.1","0.0","0.2","0.1","0.0","0.0","-14.2","114","4"
"Computer and electronic product manufacturing","=""334000""","Summary","4.0","2.3","0.4","3.9","2.1","0.4","-0.1","-3.3","115","3"
"Computer and peripheral equipment manufacturing","=""334100""","Line Item","1.5","0.9","1.0","1.5","0.8","0.9","0.0","-0.8","116","4"
"Communications equipment manufacturing","=""334200""","Line Item","0.6","0.3","0.7","0.5","0.3","0.6","0.0","-7.0","117","4"
"Audio and video equipment manufacturing","=""334300""","Line Item","0.1","0.0","0.3","0.1","0.0","0.3","0.0","-4.3","118","4"
"Semiconductor and other electronic component manufacturing","=""334400""","Line Item","0.7","0.4","0.2","0.7","0.4","0.2","0.0","-0.7","119","4"
"Navigational, measuring, electromedical, and control instruments manufacturing","=""334500""","Line Item","1.1","0.7","0.3","1.1","0.6","0.3","-0.1","-5.2","120","4"
"Electrical equipment, appliance, and component manufacturing","=""335000""","Summary","0.5","0.3","0.1","0.5","0.3","0.1","0.0","-1.9","122","3"
"Electric lighting equipment manufacturing","=""335100""","Line Item","0.1","0.0","0.2","0.1","0.0","0.2","0.0","-16.7","123","4"
"Household appliance manufacturing","=""335200""","Line Item","0.1","0.0","0.1","0.1","0.0","0.1","0.0","-2.0","124","4"
"Electrical equipment manufacturing","=""335300""","Line Item","0.3","0.2","0.2","0.3","0.2","0.2","0.0","-1.2","125","4"
"Other electrical equipment and component manufacturing","=""335900""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","14.9","126","4"
"Transportation equipment manufacturing","=""336000""","Summary","1.3","0.7","0.1","1.2","0.7","0.1","-0.1","-5.6","127","3"
"Motor vehicle manufacturing","=""336100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","4.2","128","4"
"Motor vehicle parts manufacturing","=""336300""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-0.2","130","4"
"Aerospace product and parts manufacturing","=""336400""","Line Item","1.2","0.7","0.2","1.1","0.6","0.2","-0.1","-6.3","131","4"
"Furniture and related product manufacturing","=""337000""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-5.8","135","3"
"Furniture and related product manufacturing (3371,2)","=""3370A1""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-3.1","136","4"
"Miscellaneous manufacturing","=""339000""","Summary","0.2","0.1","0.0","0.2","0.1","0.0","0.0","4.6","138","3"
"Medical equipment and supplies manufacturing","=""339100""","Line Item","0.1","0.1","0.0","0.2","0.1","0.0","0.0","3.5","139","4"
"Other miscellaneous manufacturing","=""339900""","Summary","0.1","0.0","0.0","0.1","0.0","0.0","0.0","6.8","140","4"
"Wholesale trade","=""420000""","Summary","5.0","2.8","0.1","4.9","2.7","0.1","-0.1","-1.2","143","2"
"Merchant wholesalers, durable goods","=""423000""","Summary","3.9","2.2","0.1","3.8","2.1","0.1","0.0","-1.1","144","3"
"Motor vehicle and motor vehicle parts and supplies merchant wholesalers","=""423100""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-0.1","145","4"
"Professional and commercial equipment and supplies merchant wholesalers","=""423400""","Line Item","3.0","1.7","0.4","3.0","1.6","0.4","0.0","-1.3","146","4"
"Machinery, equipment, and supplies merchant wholesalers","=""423800""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-2.4","147","4"
"Merchant wholesalers, durable goods (4232,3,5,6,7,9)","=""4230A1""","Line Item","0.7","0.4","0.0","0.7","0.4","0.0","0.0","-0.5","150","4"
"Merchant wholesalers, nondurable goods","=""424000""","Summary","0.6","0.3","0.0","0.5","0.3","0.0","0.0","-1.7","151","3"
"Merchant wholesalers, nondurable goods (4242,6)","=""4240A2""","Line Item","0.3","0.2","0.1","0.3","0.2","0.1","0.0","-1.8","154","4"
"Merchant wholesalers, nondurable goods (4244,8)","=""4240A1""","Line Item","0.1","0.0","0.0","0.1","0.0","0.0","0.0","-1.5","155","4"
"Merchant wholesalers, nondurable goods (4241,7,9)","=""4240A3""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-1.6","156","4"
"Retail trade","=""44-450""","Summary","0.9","0.5","0.0","1.1","0.6","0.0","0.2","16.9","158","2"
"Retail trade, except motor vehicle and parts dealers, food and beverage stores, and general merchandise stores","=""4445R0""","Summary","0.9","0.5","0.0","1.1","0.6","0.0","0.2","17.7","167","3"
"Electronics and appliance stores","=""443000""","Line Item","0.1","0.1","0.0","0.1","0.0","0.0","0.0","-17.7","171","4"
"Nonstore retailers","=""454000""","Summary","0.7","0.4","0.1","0.9","0.5","0.1","0.2","25.7","193","4"
"Electronic shopping and mail-order houses","=""454100""","Line Item","0.7","0.4","0.2","0.9","0.5","0.2","0.2","27.1","194","5"
"Transportation and warehousing","=""48-490""","Summary","0.8","0.4","0.0","0.8","0.4","0.0","0.0","4.5","197","2"
"Air transportation","=""481000""","Summary","0.1","0.1","0.0","0.1","0.1","0.0","0.0","0.5","198","3"
"Scheduled air transportation","=""481100""","Line Item","0.1","0.1","0.0","0.1","0.0","0.0","0.0","0.5","199","4"
"Truck transportation","=""484000""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","-2.5","205","3"
"Pipeline transportation","=""486000""","Summary","0.1","0.0","0.1","0.1","0.0","0.1","0.0","1.1","213","3"
"Scenic and sightseeing transportation and support activities for transportation","=""487-80""","Summary","0.1","0.1","0.0","0.2","0.1","0.0","0.0","4.1","217","3"
"Support activities for transportation","=""488000""","Summary","0.1","0.1","0.0","0.2","0.1","0.0","0.0","4.1","222","4"
"Freight transportation arrangement","=""488500""","Line Item","0.1","0.1","0.0","0.1","0.1","0.0","0.0","3.3","227","5"
"Warehousing and storage","=""493000""","Line Item","0.2","0.1","0.0","0.3","0.1","0.0","0.0","11.5","232","3"
"Information","=""510000""","Summary","28.8","16.5","1.0","28.5","15.7","0.9","-0.2","-0.8","233","2"
"Publishing industries (except Internet)","=""511000""","Summary","4.3","2.4","0.5","4.1","2.3","0.5","-0.1","-3.3","234","3"
"Newspaper, periodical, book, and directory publishers","=""511100""","Summary","0.3","0.2","0.1","0.2","0.1","0.1","-0.1","-24.9","235","4"
"Newspaper publishers","=""511110""","Line Item","0.1","0.0","0.1","0.0","0.0","0.1","0.0","-32.4","236","5"
"Software publishers","=""511200""","Line Item","3.9","2.3","0.7","3.9","2.1","0.7","-0.1","-1.4","238","4"
"Motion picture and sound recording industries","=""512000""","Summary","0.7","0.4","0.2","0.7","0.4","0.2","0.0","3.0","239","3"
